min tour length; max tour length
4296; 6929
3773; 6941
3773; 6941
3773; 6934
3773; 6934
3773; 6934
3432; 6934
3432; 6934
3432; 6965
3303; 6965
3117; 6730
3107; 6730
3104; 6730
3028; 6378
3004; 6720
3004; 6720
2895; 6378
2628; 6378
2623; 6378
2623; 6363
2605; 6363
2570; 6363
2528; 6363
2510; 6363
2510; 6361
2506; 6304
2483; 6304
2448; 6100
2448; 6100
2448; 6100
2448; 5998
2448; 5998
2448; 6144
2448; 6126
2448; 6126
2448; 6126
2430; 6095
2430; 6108
2430; 6206
2428; 6206
2428; 6206
2428; 6206
2321; 6122
2206; 6454
2206; 6454
2047; 6454
2047; 6454
2047; 6454
2047; 6454
2002; 6454
2002; 6454
2002; 6680
1937; 6394
1937; 6394
1937; 6199
1937; 6199
1937; 6218
1937; 6218
1937; 6218
1937; 6221
1937; 6263
1937; 6954
1937; 6867
1937; 6831
1937; 6831
1937; 6831
1937; 6831
1937; 6831
1937; 6831
1930; 6831
1930; 6831
1930; 6831
1930; 7148
1930; 7178
1930; 7178
1930; 7178
1930; 6952
1930; 6952
1930; 6952
1930; 6952
1930; 6952
1930; 6754
1930; 6754
1930; 6643
1930; 6643
1930; 6606
1930; 6486
1930; 6509
1930; 6509
1930; 6509
1930; 6509
1930; 6961
1930; 6961
1930; 6961
1930; 6961
1930; 6961
1930; 6961
1930; 6961
1930; 6961
1930; 6961
1930; 6961
1930; 6892
1930; 6892
1930; 6718
1930; 6718
1930; 7124
1930; 6939
1930; 6378
1930; 6378
1930; 6361
1930; 6361
1930; 6430
1930; 6430
1930; 6430
1930; 6443
1930; 6443
1930; 6443
1930; 6443
1930; 6336
1930; 6489
1930; 6336
1930; 6466
1930; 6466
1930; 6466
1930; 6466
1930; 6466
1930; 6338
1930; 6338
1930; 6350
1930; 6350
1930; 6360
1930; 6360
1930; 6360
1930; 6360
1930; 6360
1930; 6391
1930; 6391
1930; 6391
1930; 6391
1930; 6391
1930; 6391
1930; 6391
1930; 6391
1930; 6391
1930; 6450
1930; 6482
1930; 6536
1930; 6536
1930; 6536
1930; 6536
1930; 6536
1930; 6176
1930; 6176
1930; 6178
1930; 5985
1930; 6187
1930; 6187
1930; 6187
1930; 6187
1930; 6395
1930; 6419
1930; 6627
1930; 6627
1930; 6627
1930; 6627
1930; 6627
1930; 6627
1930; 6689
1930; 6823
1930; 6823
1930; 6823
1930; 6829
1930; 6427
1930; 6428
1930; 6428
1930; 6428
1930; 6300
1930; 6300
1930; 6300
1930; 6294
1930; 6428
1930; 6428
1930; 6428
1930; 6352
1930; 6352
1930; 6370
1930; 6370
1930; 6370
1930; 6240
1930; 6240
1930; 6272
1930; 6586
1930; 6586
1930; 6586
1930; 6649
1930; 6483
1930; 6428
1930; 6428
1930; 6371
1930; 6371
1930; 6442
1930; 6442
1930; 6442
1930; 6219
1930; 6219
1930; 6219
1930; 6219
1930; 6219
1930; 6839
1930; 6815
1930; 6815
1930; 6815
1930; 6815
1930; 6378
1930; 6378
1930; 6378
1930; 6378
1930; 6285
1930; 6285
1930; 6322
1930; 6322
1930; 6322
1930; 6322
1930; 5915
1930; 5915
1930; 5952
1930; 5952
1930; 5952
1930; 5885
1930; 6192
1930; 6192
1930; 6319
1930; 6319
1930; 6319
1930; 6319
1930; 6388
1930; 6388
1930; 6239
1930; 6239
1930; 6239
1930; 6239
1930; 6239
1930; 6310
1930; 6310
1930; 6451
1930; 6451
1930; 6451
1930; 6756
1930; 6756
1930; 6756
1930; 6756
1930; 6756
1930; 6756
1930; 6756
1930; 6756
1930; 6756
1930; 6756
1930; 6756
1930; 6540
1930; 6540
1930; 6540
1930; 6619
1930; 6541
1930; 6602
1930; 6602
1930; 6602
1930; 6911
1930; 7089
1930; 7089
1930; 7089
1930; 6728
1930; 6728
1930; 6728
1930; 6728
1930; 6728
1930; 7053
1930; 7053
1930; 7038
1930; 7210
1930; 6800
1930; 6800
1930; 6800
1930; 6717
1930; 6717
1930; 6717
1930; 6717
1930; 6717
1930; 6717
1930; 6717
1930; 6717
1930; 6717
1930; 6717
1930; 6717
1930; 6717
1930; 6444
1930; 6444
1930; 6444
1930; 6420
1930; 6420
1930; 6420
1930; 6420
1930; 6420
1930; 6420
1930; 6351
1930; 6580
1930; 6580
1930; 6580
1930; 6580
1930; 6315
1930; 6198
1930; 6198
1930; 6147
1930; 6136
1930; 6136
1930; 6136
1930; 5998
1930; 5943
1930; 5943
1930; 6045
1930; 6232
1930; 6232
1930; 6232
1930; 6232
1930; 6349
1930; 6427
1930; 6418
1930; 6418
1930; 6418
1930; 6418
1930; 6727
1930; 6475
1930; 6496
1930; 6475
1930; 6406
1930; 6407
1930; 6407
1930; 6407
1930; 6407
1930; 6477
1930; 6477
1930; 6477
1930; 6396
1930; 6396
1930; 6200
1930; 6200
1930; 6200
1930; 6200
1930; 6200
1930; 6200
1930; 6200
1930; 6200
1930; 6200
1930; 6209
1930; 6209
1930; 6209
1930; 5800
1930; 5817
1930; 5800
1930; 5947
1930; 5947
1930; 5947
1930; 5947
1930; 5956
1930; 5956
1930; 6196
1930; 6196
1930; 6225
1930; 6225
1930; 6230
1930; 6230
1930; 6230
1930; 6235
1930; 6235
1930; 6235
1930; 6235
1930; 6338
1930; 6338
1930; 6338
1930; 6625
1930; 6417
1930; 6417
1930; 6417
1930; 6530
1930; 6530
1930; 6530
1930; 6530
1930; 6530
1930; 6489
1930; 6489
1930; 6489
1930; 6489
1930; 6489
1930; 6397
1930; 6423
1930; 6435
1930; 6303
1930; 6303
1930; 6238
1930; 6238
1930; 6238
1930; 7009
1930; 7009
1930; 7042
1930; 7042
1930; 7042
1930; 7042
1930; 7090
1930; 7090
1930; 6767
1930; 6859
1930; 6859
1930; 6859
1930; 7041
1930; 7041
1930; 7041
1930; 7041
1930; 6888
1930; 6427
1930; 6427
1930; 6349
1930; 6349
1930; 6349
1930; 6222
1930; 6191
1930; 6092
1930; 6092
1930; 6530
1930; 6530
1930; 6530
1930; 6743
1930; 7179
1930; 7179
1930; 7179
1930; 7179
1930; 7179
1930; 7179
1930; 7179
1930; 7179
1930; 7179
1930; 7179
1930; 7179
1930; 7179
1930; 7179
1930; 7179
1930; 6772
1930; 6772
1930; 6587
1930; 6241
1930; 6241
1930; 6241
1930; 6241
1930; 6703
1930; 6703
1930; 6333
1930; 6360
1930; 6371
1930; 6371
1930; 6237
1930; 6237
1930; 6237
1930; 6360
1930; 6177
1930; 6177
1930; 6177
1930; 6177
1930; 6177
1930; 6221
1930; 6236
1930; 6156
1930; 6156
1930; 6156
1930; 6176
1930; 6176
1930; 6176
1930; 6176
1930; 5915
1930; 5915
1930; 5899
1930; 5899
1930; 5899
1930; 5899
1930; 5899
1930; 5899
1930; 6187
1930; 6187
1930; 6187
1930; 6779
1930; 6779
1930; 6779
1930; 6779
1930; 6779
1930; 6779
1930; 6273
1930; 6345
1930; 6345
1930; 6345
1930; 6345
1930; 6345
1930; 6345
1930; 6345
1930; 6345
1930; 6345
1930; 6581
1930; 6581
1930; 6581
1930; 6581
1930; 6810
1930; 6332
1930; 6332
1930; 6332
1930; 6332
1930; 6332
1930; 6716
1930; 6716
1930; 6716
1930; 6716
1930; 6332
1930; 6348
1930; 6357
1930; 6362
1930; 6362
1930; 6362
1930; 6362
1930; 6362
1930; 6373
1930; 6373
1930; 6441
1930; 6441
1930; 6441
1930; 6441
1930; 6523
1930; 6523
1930; 6523
1930; 6523
1930; 6317
1930; 6280
1930; 6280
1930; 6280
1930; 6149
1930; 6149
1930; 6149
1930; 6113
1930; 6113
1930; 6113
1930; 6113
1930; 6113
1930; 6062
1930; 5746
1930; 5746
1930; 5746
1930; 5746
1930; 5746
1930; 5777
1930; 5777
1930; 5777
1930; 6025
1930; 6042
1930; 6046
1930; 6185
1930; 6455
1930; 6455
1930; 6614
1930; 6614
1930; 6731
1930; 6569
1930; 6569
1930; 6569
1930; 6569
1930; 6552
1930; 6165
1930; 6165
1930; 6230
1930; 6230
1930; 6239
1930; 6239
1930; 6239
1930; 6239
1930; 6285
1930; 6285
1930; 6285
1930; 6285
1930; 6285
1930; 6067
1930; 5870
1930; 5870
1930; 5870
1930; 5870
1930; 5870
1930; 6144
1930; 6144
1930; 6144
1930; 6108
1930; 6108
1930; 6411
1930; 6411
1930; 6448
1930; 6448
1930; 6448
1930; 6471
1930; 6471
1930; 6426
1930; 6426
1930; 6426
1930; 6426
1930; 6592
1930; 6592
1930; 6592
1930; 6592
1930; 6592
1930; 6592
1930; 6818
1930; 6657
1930; 6657
1930; 6708
1930; 6708
1930; 6708
1930; 7030
1930; 7030
1930; 7030
1930; 7214
1930; 7214
1930; 7024
1930; 6995
1930; 6477
1930; 6477
1930; 6475
1930; 6475
1930; 6475
1930; 6475
1930; 6475
1930; 6849
1930; 6291
1930; 6259
1930; 6259
1930; 6210
1930; 6210
1930; 6210
1930; 6210
1930; 6213
1930; 6210
1930; 6210
1930; 6100
1930; 6375
1930; 6486
1930; 6486
1930; 6486
1930; 6486
1930; 6486
1930; 6486
1930; 6486
1930; 6486
1930; 6595
1930; 6595
1930; 6333
1930; 6333
1930; 6707
1930; 6707
1930; 6707
1930; 6707
1930; 6707
1930; 6214
1930; 6560
1930; 6560
1930; 6589
1930; 6589
1930; 6560
1930; 6560
1930; 6650
1930; 6650
1930; 6650
1930; 6634
1930; 6634
1930; 6634
1930; 6487
1930; 6487
1930; 6487
1930; 6487
1930; 6282
1930; 6210
1930; 6166
1930; 6220
1930; 6166
1930; 6583
1930; 6583
1930; 6573
1930; 6573
1930; 6573
1930; 6415
1930; 6415
1930; 6415
1930; 6415
1930; 6474
1930; 6378
1930; 6378
1930; 6378
1930; 6393
1930; 6393
1930; 6393
1930; 6393
1930; 6393
1930; 6612
1930; 6612
1930; 6755
1930; 6780
1930; 6780
1930; 6780
1930; 6780
1930; 6780
1930; 6780
1930; 6780
1930; 6780
1930; 6757
1930; 6522
1930; 6566
1930; 6566
1930; 6643
1930; 6643
1930; 6643
1930; 6643
1930; 6643
1930; 6643
1930; 7048
1930; 6340
1930; 6231
1930; 6231
1930; 6165
1930; 6165
1930; 6165
1930; 6165
1930; 6165
1930; 6165
1930; 6165
1930; 6165
1930; 6457
1930; 6457
1930; 6457
1930; 6576
1930; 6576
1930; 6792
1930; 6792
1930; 6792
1930; 6601
1930; 6601
1930; 6601
1930; 7139
1930; 6877
1930; 6877
1930; 6745
1930; 6745
1930; 6745
1930; 6745
1930; 6566
1930; 6535
1930; 6535
1930; 6471
1930; 6471
1930; 6443
1930; 6443
1930; 6429
1930; 6209
1930; 6209
1930; 6209
1930; 6367
1930; 6367
1930; 6917
1930; 6917
1930; 6917
1930; 6917
1930; 6917
1930; 6638
1930; 6638
1930; 6638
1930; 6638
1930; 6638
1930; 6638
1930; 6638
1930; 6667
1930; 6667
1930; 6044
1930; 6524
1930; 6524
1930; 6524
1930; 6524
1930; 6524
1930; 6524
1930; 6524
1930; 6524
1930; 6599
1930; 6599
1930; 6451
1930; 6508
1930; 6947
1930; 6947
1930; 6614
1930; 6665
1930; 6494
1930; 6768
1930; 6768
1930; 6768
1930; 6768
1930; 6768
1930; 6729
1930; 6902
1930; 6902
1930; 7100
1930; 7100
1930; 7100
1930; 7100
1930; 6722
1930; 6696
1930; 6696
1930; 6680
1930; 6493
1930; 6493
1930; 6493
1930; 6493
1930; 6493
1930; 6094
1930; 5997
1930; 6275
1930; 6275
1930; 6275
1930; 6275
1930; 6462
1930; 6699
1930; 6699
1930; 6602
1930; 6602
1930; 6502
1930; 6509
1930; 6509
1930; 6509
1930; 6509
1930; 6509
1930; 6509
1930; 6509
1930; 6509
1930; 6174
1930; 6005
1930; 6400
1930; 6400
1930; 6598
1930; 6598
1930; 6598
1930; 6598
1930; 6598
1930; 6727
1930; 6727
1930; 6727
1930; 6727
1930; 6727
1930; 6727
1930; 6727
1930; 6727
1930; 6727
1930; 6727
1930; 6727
1930; 6371
1930; 6485
1930; 6371
1930; 6371
1930; 6371
1930; 6371
1930; 6371
1930; 6453
1930; 6453
1930; 6453
1930; 6453
1930; 6453
1930; 6453
1930; 6453
1930; 6453
1930; 5989
1930; 5989
1930; 5989
1930; 5989
1930; 5989
1930; 5989
1930; 5989
1930; 5736
1930; 6258
1930; 6258
1930; 6258
1930; 5994
1930; 5994
1930; 6179
1930; 6179
1930; 6179
1930; 6179
1930; 6179
1930; 6179
1930; 5930
1930; 5930
1930; 6145
1930; 6145
1930; 6145
1930; 6145
1930; 6145
1930; 6145
1930; 6145
1930; 6145
1930; 6368
1930; 6368
1930; 6368
1930; 6368
1930; 6368
1930; 6368
1930; 6368
1930; 6241
1930; 6241
1930; 6326
1930; 6326
1930; 6326
1930; 6326
1930; 6326
1930; 6326
1930; 6326
1930; 6108
1930; 5865
1930; 5842
1930; 5842
1930; 6153
1930; 7271
1930; 6662
1930; 6084
1930; 6084
1930; 6084
1930; 6084
1930; 6082
1930; 6032
1930; 6032
1930; 6032
1930; 6032
1930; 6032
1930; 6032
1930; 6032
1930; 6940
1930; 6460
1930; 6460
1930; 6460
1930; 6460
1930; 6460
1930; 6460
1930; 6460
1930; 6221
1930; 6152
1930; 6152
1930; 6152
1930; 6265
1930; 6265
1930; 6265
1930; 6265
1930; 6265
1930; 6265
1930; 6265
1930; 6265
1930; 6265
1930; 6265
1930; 6265
1930; 6325
1930; 6325
1930; 6043
1930; 6043
1930; 6316
1930; 6316
1930; 6316
1930; 6316
1930; 6316
1930; 6491
1930; 6974
1930; 6974
1930; 6316
1930; 6145
1930; 6145
1930; 6152
1930; 6152
1930; 6302
1930; 6302
1930; 6302
1930; 6302
1930; 6252
1930; 6252
1930; 6252
1930; 6252
1930; 6774
1930; 6741
1930; 6741
1930; 6741
1930; 6741
1930; 6741
1930; 6741
1930; 6694
1930; 6694
1930; 6473
1930; 6473
1930; 6943
1930; 6943
1930; 6943
1930; 6863
1930; 6863
1930; 6863
1930; 6863
1930; 6863
1930; 6863
1930; 6863
1930; 6863
1930; 6863
1930; 6698
1930; 6311
1930; 6311
1930; 6311
1930; 6311
1930; 6356
1930; 6356
1930; 6356
1930; 6356
1930; 6356
1930; 6448
1930; 6448
1930; 6448
1930; 6448
1930; 6448
1930; 6448
1930; 7139
1930; 7139
1930; 7139
1930; 6782
1930; 6782
1930; 6782
1930; 6782
1930; 6782
1930; 6782
1930; 6782
1930; 6301
1930; 6301
1930; 6301
1930; 6201
1930; 6280
1930; 6280
1930; 6443
1930; 6443
1930; 7117
1930; 7117
1930; 6700
1930; 6700
1930; 6700
1930; 6881
1930; 6608
1930; 6608
1930; 6608
1930; 6732
1930; 6732
1930; 6732
1930; 6732
1930; 6732
1930; 6732
1930; 6732
1930; 6732
1930; 6598
1930; 6598
1930; 6598
1930; 6598
1930; 6598
1930; 6598
1930; 6759
1930; 6759
1930; 6759
1930; 6805
1930; 6805
1930; 6950
1930; 6950
1930; 6706
1930; 6706
1930; 6244
1930; 6244
1930; 6244
1930; 6502
1930; 6502
1930; 6502
1930; 6453
1930; 6453
1930; 6337
1930; 5822
1930; 5822
1930; 5947
1930; 6046
1930; 6046
1930; 6420
1930; 6420
1930; 6420
1930; 6420
1930; 6511
1930; 6447
1930; 5986
1930; 6033
1930; 6033
1930; 6119
1930; 6209
1930; 6209
1930; 6224
1930; 6224
1930; 6224
1930; 6209
1930; 6209
1930; 6209
1930; 6314
1930; 6314
1930; 6015
1930; 6015
1930; 6015
1930; 6015
1930; 6015
1930; 6015
1930; 6015
1930; 6064
1930; 6304
1930; 6304
1930; 6311
1930; 6311
1930; 6311
1930; 6311
1930; 6311
1930; 6311
1930; 6398
1930; 6707
1930; 6707
1930; 6888
1930; 6793
1930; 6793
1930; 6793
1930; 6851
1930; 6851
1930; 6593
1930; 6593
1930; 6507
1930; 6643
1930; 6622
1930; 6622
1930; 6622
1930; 6622
1930; 6622
1930; 6622
1930; 6622
1930; 6622
1930; 6622
1930; 6622
1930; 6622
1930; 6694
1930; 6694
1930; 6694
1930; 6694
1930; 6694
1930; 6694
1930; 6694
1930; 6694
1930; 6687
1930; 6861
1930; 6687
1930; 6687
1930; 6687
1930; 6377
1930; 6377
1930; 6377
1930; 6085
1930; 6107
1930; 6107
1930; 6107
1930; 6165
1930; 6165
1930; 6165
1930; 6039
1930; 6039
1930; 6039
1930; 6262
1930; 6262
1930; 6471
1930; 6471
1930; 6471
1930; 6471
1930; 6347
1930; 6347
1930; 6347
1930; 6347
1930; 6347
1930; 6578
1930; 6578
1930; 6928
1930; 6928
1930; 6928
1930; 6928
1930; 6870
1930; 6870
1930; 6870
1930; 6870
1930; 6870
1930; 6743
1930; 6743
1930; 6743
1930; 6743
1930; 6495
1930; 6495
1930; 6495
1930; 6495
1930; 6495
1930; 6495
1930; 6495
1930; 6171
1930; 6171
1930; 6075
1930; 6578
1930; 6578
1930; 6578
1930; 6578
1930; 6485
1930; 6485
1930; 6748
1930; 6626
1930; 6626
1930; 6626
1930; 6444
1930; 6257
1930; 6257
1930; 6257
1930; 6272
1930; 6356
1930; 6356
1930; 6356
1930; 6356
1930; 6523
1930; 6278
1930; 6278
1930; 6177
1930; 6094
1930; 6094
1930; 6094
1930; 6446
1930; 6446
1930; 6446
1930; 6446
1930; 6446
1930; 6413
1930; 6413
1930; 6413
1930; 6716
1930; 6716
1930; 6716
1930; 6441
1930; 6441
