min tour length; max tour length
1930; 6791
1930; 6791
1930; 6750
1930; 6959
1930; 6959
1930; 6959
1930; 6959
1930; 6959
1930; 6739
1930; 6739
1930; 6739
1930; 7037
1930; 7041
1930; 6786
1930; 6786
1930; 6847
1930; 6847
1930; 6847
1930; 6847
1930; 6847
1930; 6376
1930; 6376
1930; 6376
1930; 6376
1930; 6376
1930; 6376
1930; 6376
1930; 6308
1930; 6308
1930; 6308
1930; 6308
1930; 6589
1930; 6589
1930; 6672
1930; 6461
1930; 6308
1930; 6308
1930; 6308
1930; 6308
1930; 6541
1930; 6541
1930; 6541
1930; 6621
1930; 6621
1930; 6621
1930; 6621
1930; 7106
1930; 7087
1930; 6621
1930; 6621
1930; 6593
1930; 6593
1930; 6593
1930; 6593
1930; 6593
1930; 6593
1930; 6593
1930; 6793
1930; 6793
1930; 6793
1930; 6793
1930; 6991
1930; 6991
1930; 6991
1930; 6347
1930; 6336
1930; 6336
1930; 6336
1930; 6408
1930; 6225
1930; 6265
1930; 6225
1930; 6225
1930; 6225
1930; 6225
1930; 6225
1930; 6225
1930; 6225
1930; 6136
1930; 5921
1930; 5921
1930; 5921
1930; 5937
1930; 6018
1930; 5943
1930; 5921
1930; 5921
1930; 5921
1930; 5921
1930; 5921
1930; 7159
1930; 7159
1930; 7147
1930; 6707
1930; 6707
1930; 6707
1930; 6707
1930; 6707
1930; 6707
1930; 6707
1930; 6752
1930; 6752
1930; 6752
1930; 6752
1930; 6752
1930; 6752
1930; 6752
1930; 6752
1930; 6752
1930; 6752
1930; 6304
1930; 6345
1930; 6345
1930; 6339
1930; 6339
1930; 6339
1930; 6394
1930; 6394
1930; 6490
1930; 6670
1930; 6670
1930; 6637
1930; 6699
1930; 6672
1930; 6672
1930; 6473
1930; 6194
1930; 6194
1930; 6246
1930; 6246
1930; 6054
1930; 6728
1930; 6336
1930; 6336
1930; 6336
1930; 6336
1930; 6274
1930; 6274
1930; 6274
1930; 6274
1930; 6274
1930; 6202
1930; 6292
1930; 6292
1930; 6257
1930; 6250
1930; 6250
1930; 6250
1930; 6139
1930; 6139
1930; 6008
1930; 6008
1930; 6008
1930; 6008
1930; 6008
1930; 6008
1930; 6008
1930; 6008
1930; 6008
1930; 6008
1930; 6227
1930; 6197
1930; 6175
1930; 6175
1930; 6175
1930; 6343
1930; 6343
1930; 6346
1930; 6346
1930; 6346
1930; 6345
1930; 5939
1930; 5939
1930; 5939
1930; 5863
1930; 5863
1930; 5863
1930; 5863
1930; 5863
1930; 6255
1930; 6255
1930; 5942
1930; 5942
1930; 5942
1930; 5991
1930; 5991
1930; 5991
1930; 5991
1930; 6025
1930; 6072
1930; 6072
1930; 6130
1930; 6145
1930; 6145
1930; 6145
1930; 6145
1930; 6115
1930; 6172
1930; 6172
1930; 6172
1930; 6172
1930; 6112
1930; 6069
1930; 6069
1930; 6461
1930; 6461
1930; 6461
1930; 6461
1930; 6461
1930; 6461
1930; 6112
1930; 6112
1930; 6226
1930; 6226
1930; 6226
1930; 6226
1930; 6079
1930; 6462
1930; 6462
1930; 6462
1930; 6435
1930; 6459
1930; 6514
1930; 6514
1930; 6689
1930; 7048
1930; 7048
1930; 7048
1930; 7048
1930; 6745
1930; 7029
1930; 7029
1930; 7029
1930; 7029
1930; 6879
1930; 7022
1930; 7022
1930; 7022
1930; 7022
1930; 7022
1930; 6957
1930; 6957
1930; 6957
1930; 6957
1930; 6957
1930; 6957
1930; 6957
1930; 7378
1930; 7253
1930; 7253
1930; 7327
1930; 7327
1930; 7327
1930; 7327
1930; 7327
1930; 7327
1930; 7327
1930; 6332
1930; 6290
1930; 6267
1930; 6267
1930; 6267
1930; 6267
1930; 6267
1930; 6189
1930; 6189
1930; 6189
1930; 6189
1930; 6189
1930; 6429
1930; 6429
1930; 6429
1930; 6412
1930; 6412
1930; 6128
1930; 6635
1930; 6635
1930; 6635
1930; 6635
1930; 6429
1930; 6429
1930; 6429
1930; 6429
1930; 6429
1930; 7057
1930; 7057
1930; 7057
1930; 7057
1930; 7104
1930; 7104
1930; 7018
1930; 7018
1930; 6623
1930; 6623
1930; 6623
1930; 6623
1930; 6623
1930; 6623
1930; 6623
1930; 6623
1930; 6700
1930; 6339
1930; 6335
1930; 6335
1930; 6336
1930; 6336
1930; 6457
1930; 6457
1930; 6426
1930; 6426
1930; 6413
1930; 6413
1930; 6292
1930; 6466
1930; 6466
1930; 6167
1930; 6207
1930; 6167
1930; 6228
1930; 6486
1930; 6486
1930; 6486
1930; 6486
1930; 6486
1930; 6486
1930; 6486
1930; 6491
1930; 6415
1930; 6415
1930; 6415
1930; 6589
1930; 6871
1930; 6871
1930; 6815
1930; 6815
1930; 6815
1930; 6687
1930; 6563
1930; 6563
1930; 6563
1930; 6563
1930; 6183
1930; 6224
1930; 6224
1930; 6338
1930; 6385
1930; 6472
1930; 6472
1930; 6571
1930; 6964
1930; 6964
1930; 6964
1930; 6964
1930; 6964
1930; 6897
1930; 6897
1930; 6942
1930; 6942
1930; 6942
1930; 6942
1930; 6633
1930; 6591
1930; 6591
1930; 6591
1930; 6365
1930; 6688
1930; 6688
1930; 6688
1930; 6688
1930; 6688
1930; 6688
1930; 6688
1930; 6688
1930; 6781
1930; 6781
1930; 6781
1930; 6781
1930; 6781
1930; 6781
1930; 6781
1930; 6780
1930; 6780
1930; 6780
1930; 6780
1930; 6780
1930; 6780
1930; 6642
1930; 6642
1930; 6642
1930; 6642
1930; 6642
1930; 6642
1930; 6642
1930; 6642
1930; 6642
1930; 6642
1930; 6642
1930; 6687
1930; 6687
1930; 6687
1930; 6687
1930; 6687
1930; 6687
1930; 6687
1930; 6687
1930; 6687
1930; 6687
1930; 6687
1930; 6698
1930; 6825
1930; 6825
1930; 6780
1930; 6780
1930; 6780
1930; 6774
1930; 6574
1930; 6574
1930; 6574
1930; 6607
1930; 6487
1930; 6487
1930; 6487
1930; 6487
1930; 6487
1930; 6487
1930; 6487
1930; 6487
1930; 6487
1930; 6487
1930; 6487
1930; 6205
1930; 6477
1930; 6477
1930; 6477
1930; 6268
1930; 6268
1930; 6268
1930; 6268
1930; 6268
1930; 6248
1930; 6248
1930; 6248
1930; 6230
1930; 6230
1930; 6423
1930; 6652
1930; 6652
1930; 6512
1930; 6512
1930; 6399
1930; 6443
1930; 6443
1930; 6066
1930; 6066
1930; 6292
1930; 6292
1930; 6292
1930; 6308
1930; 6308
1930; 6308
1930; 6084
1930; 5824
1930; 5937
1930; 5937
1930; 6365
1930; 6365
1930; 6365
1930; 6365
1930; 6594
1930; 6499
1930; 6499
1930; 6499
1930; 6499
1930; 6502
1930; 6553
1930; 6553
1930; 6552
1930; 6552
1930; 6540
1930; 6540
1930; 6445
1930; 6445
1930; 6445
1930; 6445
1930; 6445
1930; 6445
1930; 6445
1930; 6699
1930; 6950
1930; 6950
1930; 6855
1930; 6855
1930; 6855
1930; 6855
1930; 6887
1930; 6733
1930; 6733
1930; 6733
1930; 6733
1930; 6733
1930; 6733
1930; 6733
1930; 6733
1930; 6733
1930; 6733
1930; 6733
1930; 6945
1930; 6956
1930; 6956
1930; 6515
1930; 6412
1930; 6462
1930; 6462
1930; 6462
1930; 6462
1930; 6462
1930; 6462
1930; 6462
1930; 6462
1930; 6422
1930; 6070
1930; 6070
1930; 6070
1930; 6115
1930; 6321
1930; 6321
1930; 6321
1930; 6889
1930; 6882
1930; 6882
1930; 6882
1930; 6882
1930; 6890
1930; 7155
1930; 6890
1930; 6890
1930; 6890
1930; 6890
1930; 6890
1930; 6890
1930; 6890
1930; 6890
1930; 6753
1930; 6503
1930; 6503
1930; 6503
1930; 6595
1930; 6595
1930; 6112
1930; 6112
1930; 6106
1930; 6106
1930; 6106
1930; 6126
1930; 6126
1930; 6126
1930; 6126
1930; 6126
1930; 6219
1930; 5966
1930; 6326
1930; 6307
1930; 6307
1930; 6307
1930; 6501
1930; 6465
1930; 6465
1930; 6465
1930; 6465
1930; 6465
1930; 6465
1930; 6465
1930; 6553
1930; 6264
1930; 6209
1930; 6209
1930; 6209
1930; 6209
1930; 6232
1930; 6232
1930; 6213
1930; 6213
1930; 6464
1930; 6464
1930; 6204
1930; 6204
1930; 6441
1930; 6449
1930; 6441
1930; 6595
1930; 7032
1930; 7032
1930; 7032
1930; 7017
1930; 7017
1930; 7017
1930; 7071
1930; 7071
1930; 7071
1930; 7126
1930; 7126
1930; 6601
1930; 6601
1930; 6530
1930; 6530
1930; 6530
1930; 6387
1930; 6233
1930; 6233
1930; 6127
1930; 6242
1930; 6242
1930; 6103
1930; 6103
1930; 6103
1930; 6016
1930; 6016
1930; 6158
1930; 6158
1930; 6158
1930; 6641
1930; 6633
1930; 6633
1930; 6633
1930; 6633
1930; 6633
1930; 6633
1930; 6633
1930; 6633
1930; 6595
1930; 6595
1930; 6650
1930; 6595
1930; 6595
1930; 6595
1930; 6595
1930; 6595
1930; 6595
1930; 6595
1930; 6595
1930; 6515
1930; 6515
1930; 6574
1930; 6574
1930; 6574
1930; 6495
1930; 6472
1930; 6421
1930; 6142
1930; 6393
1930; 6664
1930; 6664
1930; 6500
1930; 6500
1930; 6500
1930; 6591
1930; 6500
1930; 6418
1930; 6418
1930; 6418
1930; 6418
1930; 6418
1930; 6588
1930; 6735
1930; 6735
1930; 6735
1930; 6735
1930; 6735
1930; 6735
1930; 6735
1930; 6098
1930; 6202
1930; 6202
1930; 6223
1930; 6223
1930; 6223
1930; 5992
1930; 5989
1930; 5989
1930; 6299
1930; 6299
1930; 6299
1930; 6299
1930; 6299
1930; 6299
1930; 5958
1930; 6524
1930; 6562
1930; 6562
1930; 6731
1930; 6731
1930; 6731
1930; 6667
1930; 6667
1930; 7005
1930; 7005
1930; 7005
1930; 6438
1930; 6449
1930; 6441
1930; 6441
1930; 6514
1930; 6514
1930; 6490
1930; 6490
1930; 6490
1930; 6490
1930; 6660
1930; 6507
1930; 6507
1930; 6507
1930; 6754
1930; 6553
1930; 6553
1930; 6722
1930; 6661
1930; 6981
1930; 6921
1930; 6921
1930; 6921
1930; 6904
1930; 6904
1930; 6904
1930; 6692
1930; 6666
1930; 6666
1930; 6408
1930; 6439
1930; 6439
1930; 6439
1930; 6439
1930; 6269
1930; 6456
1930; 6456
1930; 6467
1930; 6467
1930; 6467
1930; 6467
1930; 6455
1930; 5995
1930; 5995
1930; 6090
1930; 6090
1930; 6282
1930; 6089
1930; 6417
1930; 6417
1930; 6417
1930; 6417
1930; 6327
1930; 6116
1930; 6116
1930; 6116
1930; 6116
1930; 6116
1930; 6116
1930; 6116
1930; 7050
1930; 6821
1930; 6821
1930; 6821
1930; 6821
1930; 6821
1930; 6388
1930; 6388
1930; 6388
1930; 6388
1930; 6388
1930; 6750
1930; 6750
1930; 6750
1930; 6760
1930; 6760
1930; 6760
1930; 6760
1930; 6606
1930; 6606
1930; 6741
1930; 6685
1930; 6549
1930; 6188
1930; 6188
1930; 6188
1930; 6188
1930; 6188
1930; 6188
1930; 6064
1930; 6064
1930; 6064
1930; 6158
1930; 6158
1930; 6158
1930; 6158
1930; 6158
1930; 6158
1930; 5931
1930; 5983
1930; 5983
1930; 5983
1930; 5983
1930; 5975
1930; 5953
1930; 5953
1930; 6308
1930; 6308
1930; 6308
1930; 6308
1930; 6308
1930; 6552
1930; 6397
1930; 6651
1930; 6651
1930; 6513
1930; 6549
1930; 6549
1930; 6524
1930; 7023
1930; 7023
1930; 7023
1930; 7023
1930; 7023
1930; 6938
1930; 6938
1930; 6854
1930; 6921
1930; 6582
1930; 6582
1930; 6582
1930; 6582
1930; 6582
1930; 6582
1930; 6582
1930; 6338
1930; 6338
1930; 6338
1930; 6355
1930; 6355
1930; 6355
1930; 6125
1930; 6389
1930; 6389
1930; 6389
1930; 6292
1930; 6292
1930; 6292
1930; 6271
1930; 6271
1930; 6271
1930; 6271
1930; 6100
1930; 6100
1930; 6100
1930; 6388
1930; 6388
1930; 6388
1930; 6642
1930; 6642
1930; 6642
1930; 6642
1930; 6642
1930; 6677
1930; 6677
1930; 6677
1930; 6677
1930; 6677
1930; 6677
1930; 6677
1930; 6677
1930; 6677
1930; 6677
1930; 6677
1930; 6848
1930; 6848
1930; 7097
1930; 7097
1930; 7097
1930; 7034
1930; 7034
1930; 7034
1930; 7034
1930; 7034
1930; 7058
1930; 7058
1930; 7058
1930; 7058
1930; 7058
1930; 6756
1930; 6753
1930; 6753
1930; 6846
1930; 6846
1930; 6846
1930; 6846
1930; 6721
1930; 6721
1930; 6721
1930; 6721
1930; 6721
1930; 6721
1930; 6934
1930; 6934
1930; 6934
1930; 6934
1930; 6430
1930; 6005
1930; 6005
1930; 6005
1930; 6005
1930; 5737
1930; 5737
1930; 5737
1930; 5840
1930; 5840
1930; 5840
1930; 5953
1930; 5937
1930; 6042
1930; 6042
1930; 6043
1930; 6043
1930; 5853
1930; 6116
1930; 6116
1930; 5889
1930; 6441
1930; 6620
1930; 6620
1930; 6620
1930; 6620
1930; 6359
1930; 5929
1930; 5929
1930; 5945
1930; 6531
1930; 6566
1930; 6566
1930; 6566
1930; 6566
1930; 6699
1930; 6736
1930; 6736
1930; 6736
1930; 6736
1930; 5790
1930; 5993
1930; 5846
1930; 5851
1930; 5851
1930; 6142
1930; 6142
1930; 6142
1930; 6011
1930; 6011
1930; 6011
1930; 6200
1930; 6200
1930; 6200
1930; 6200
1930; 6200
1930; 6200
1930; 6200
1930; 6200
1930; 6380
1930; 6448
1930; 6448
1930; 6448
1930; 6334
1930; 6473
1930; 6406
1930; 6493
1930; 6493
1930; 6493
1930; 6493
1930; 6493
1930; 6579
1930; 6579
1930; 6579
1930; 6691
1930; 6691
1930; 6691
1930; 6559
1930; 6559
1930; 6581
1930; 6581
1930; 6917
1930; 6497
1930; 6497
1930; 6497
1930; 6497
1930; 6497
1930; 6775
1930; 6775
1930; 6775
1930; 6775
1930; 6775
1930; 6578
1930; 6578
1930; 6578
1930; 6866
1930; 6656
1930; 6656
1930; 6230
1930; 6230
1930; 6230
1930; 6230
1930; 6201
1930; 5764
1930; 6323
1930; 6323
1930; 6323
1930; 6323
1930; 6200
1930; 6200
1930; 7011
1930; 7011
1930; 6489
1930; 6489
1930; 6489
1930; 6489
1930; 6486
1930; 6696
1930; 6696
1930; 6857
1930; 6999
1930; 6999
1930; 6751
1930; 6751
1930; 6751
1930; 6948
1930; 6948
1930; 6993
1930; 6751
1930; 6751
1930; 6751
1930; 6751
1930; 6751
1930; 6608
1930; 6608
1930; 6608
1930; 6608
1930; 6608
1930; 6608
1930; 6505
1930; 6505
1930; 6505
1930; 6162
1930; 6087
1930; 6102
1930; 6102
1930; 6343
1930; 6641
1930; 6641
1930; 6791
1930; 6890
1930; 6923
1930; 6923
1930; 6923
1930; 6923
1930; 6923
1930; 6923
1930; 6923
1930; 6923
1930; 6923
1930; 6923
1930; 6923
1930; 6923
1930; 6923
1930; 7085
1930; 7085
1930; 7108
1930; 7108
1930; 7108
1930; 7077
1930; 6973
1930; 6973
1930; 6890
1930; 7313
1930; 7313
1930; 7313
1930; 7313
1930; 7313
1930; 6860
1930; 6767
1930; 6767
1930; 6767
1930; 6767
1930; 6767
1930; 6847
1930; 6756
1930; 6756
1930; 6756
1930; 6756
1930; 6849
1930; 6849
1930; 6849
1930; 6854
1930; 6854
1930; 6854
1930; 6577
1930; 6577
1930; 6200
1930; 6080
1930; 6080
1930; 6530
1930; 6080
1930; 5845
1930; 5842
1930; 5842
1930; 5842
1930; 6309
1930; 6309
1930; 6309
1930; 6309
1930; 6309
1930; 6309
1930; 6309
1930; 6299
1930; 6299
1930; 6299
1930; 6260
1930; 6283
1930; 6416
1930; 6283
1930; 6283
1930; 6283
1930; 6283
1930; 6264
1930; 6264
1930; 6752
1930; 6645
1930; 6645
1930; 6816
1930; 6441
1930; 6257
1930; 6440
1930; 6440
1930; 6800
1930; 6316
1930; 6316
1930; 6316
1930; 6412
1930; 6862
1930; 6862
1930; 6862
1930; 6507
1930; 6507
1930; 6507
1930; 6507
1930; 6676
1930; 7200
1930; 7200
1930; 7200
1930; 7371
1930; 7371
1930; 7248
1930; 7248
1930; 7248
1930; 7482
1930; 7482
1930; 7482
1930; 7482
1930; 7482
1930; 6622
1930; 6622
1930; 6622
1930; 6669
1930; 6669
1930; 6669
1930; 6669
1930; 6560
1930; 6560
1930; 6560
1930; 6648
1930; 6080
1930; 6349
1930; 6349
1930; 6349
1930; 6371
1930; 6371
1930; 6502
1930; 6502
1930; 5910
1930; 5910
1930; 5910
1930; 6463
1930; 6463
1930; 6463
1930; 6248
1930; 6248
1930; 6248
1930; 6248
1930; 6248
1930; 6248
1930; 6248
1930; 6248
1930; 6585
1930; 6585
1930; 6585
1930; 6585
1930; 6495
1930; 6495
1930; 6495
1930; 6556
1930; 6556
1930; 6556
1930; 6556
1930; 6556
1930; 6556
1930; 6556
1930; 6556
1930; 6556
1930; 6921
1930; 6921
1930; 6573
1930; 6573
1930; 6573
1930; 6573
1930; 6573
1930; 6573
1930; 6573
1930; 6573
1930; 6555
1930; 6555
1930; 6555
1930; 6555
1930; 6624
1930; 6624
1930; 6194
1930; 6194
1930; 6194
1930; 6688
1930; 6889
1930; 6886
1930; 6886
1930; 7083
1930; 6321
1930; 6321
1930; 6518
1930; 6518
1930; 6518
1930; 6518
1930; 6518
1930; 6497
1930; 6497
1930; 6334
1930; 6528
1930; 6527
1930; 7064
1930; 7064
1930; 7064
1930; 7254
1930; 7337
